name,type,stage,evolution,rarity,quantity,order
Omanyte,Water,Stage 1,Mysterious Fossil,Common,4,139
Omastar,Water,Stage 2,Omanyte,Uncommon,2,140
Kabuto,Fighting,Stage 1,Mysterious Fossil,Common,4,141
Kabutops,Fighting,Stage 1,Kabuto,Rare,0,142
Aerodactyl,Fighting,Basic,Mysterious Fossil,Rare,1,143
Snorlax,Colorless,Basic,,Rare,1,144
Articuno,Water,Basic,,Rare,0,145
Zapdos,Lightning,Basic,,Rare,1,146
Moltres,Fire,Basic,,Rare,1,147
Dratini,Colorless,Basic,,Uncommon,3,148
Dragonair,Colorless,Stage 1,Dratini,Rare,0,149
Dragonite,Colorless,Stage 2,Dragonair,Rare,1,150
Mewtwo,Psychic,Basic,,Rare,3,151
Pokemon Breeder,Trainer,Trainer,,Rare,1,152
Item Finder,Trainer,Trainer,,Rare,3,153
Pokemon Trader,Trainer,Trainer,,Rare,1,154
Computer Search,Trainer,Trainer,,Rare,1,155
Energy Removal,Trainer,Trainer,,Common,4,156
Gust of Wind,Trainer,Trainer,,Common,4,157
Potion,Trainer,Trainer,,Common,4,158
Professor Oak,Trainer,Trainer,,Uncommon,3,159
Revive,Trainer,Trainer,,Uncommon,1,160
Bill,Trainer,Trainer,,Common,4,161
Defender,Trainer,Trainer,,Uncommon,4,162
Energy Retrieval,Trainer,Trainer,,Uncommon,4,163
Full Heal,Trainer,Trainer,,Uncommon,3,164
Maintenance,Trainer,Trainer,,Uncommon,4,165
PlusPower,Trainer,Trainer,,Uncommon,4,166
Pokedex,Trainer,Trainer,,Uncommon,4,167
Pokemon Center,Trainer,Trainer,,Uncommon,2,168
Super Potion,Trainer,Trainer,,Uncommon,3,169
Switch,Trainer,Trainer,,Common,4,170
Pokeball,Trainer,Trainer,,Common,4,171
Energy Search,Trainer,Trainer,,Common,4,172
Gambler,Trainer,Trainer,,Common,4,173
Mr. Fuji,Trainer,Trainer,,Uncommon,1,174
Mysterious Fossil,Trainer,Basic,,Common,4,175
Clefairy Doll,Trainer,Trainer,,Rare,0,176
Imposter Professor Oak,Trainer,Trainer,,Rare,0,177
Recycle,Trainer,Trainer,,Common,2,178
Lass,Trainer,Trainer,,Rare,0,179
Pokemon Flute,Trainer,Trainer,,Rare,0,180
Sccop Up,Trainer,Trainer,,Rare,0,181
Super Energy Removal,Trainer,Trainer,,Rare,0,182
Devololution Spray,Trainer,Trainer,,Rare,0,183
